,Worker ID,Context,Count_Selected for Playlist 1,Count_Selected for Playlist 2,Count_Selected for Playlist 3,Count_Selected for Playlist 4,Count_Selected for Playlist 5,Artists Playlist 1,Artists Playlist 2,Artists Playlist 3,Artists Playlist 4,Artists Playlist 5,Recency Playlist 1,Recency Playlist 2,Recency Playlist 3,Recency Playlist 4,Recency Playlist 5,Diversity Playlist 1,Diversity Playlist 2,Diversity Playlist 3,Diversity Playlist 4,Diversity Playlist 5,Familiarity Playlist 1,Familiarity Playlist 2,Familiarity Playlist 3,Familiarity Playlist 4,Familiarity Playlist 5,Overall Playlist 1,Overall Playlist 2,Overall Playlist 3,Overall Playlist 4,Overall Playlist 5
42,A129GA7DAJESE2,when learning about a music style,11,11,13,8,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,4,4,4,3,3,4,4,4,3,3
43,A243X2Y9HP7630,when learning about a music style,1,2,2,7,4,2,2,3,4,2,2,3,3,3,2,0,3,4,3,3,2,2,3,4,2,2,2,3,3,2
44,A3PYD7EU2WFST6,when learning about a music style,13,11,15,16,15,3,4,4,4,4,3,0,4,4,4,0,4,5,3,5,3,5,5,4,5,4,4,4,5,5
45,AJKV79WI93OM5,when learning about a music style,19,18,16,13,14,4,5,3,4,4,3,4,2,2,4,5,4,3,5,3,3,4,3,4,4,3,4,3,4,5
46,AB77P0ABU54TS,when learning about a music style,10,10,10,10,11,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,3,3,4,4,4,4,4,4,4
47,A2Z0V2A4SP5QE0,when learning about a music style,30,32,27,23,23,3,3,4,4,4,5,5,4,4,4,4,4,5,5,5,4,4,5,3,5,5,5,4,5,4
48,A25GNMCD9PIIN9,when learning about a music style,50,50,50,50,45,3,3,3,3,3,3,3,3,4,3,2,4,4,4,4,4,2,4,3,4,3,4,4,4,3
49,A2K3R9GN8ZBLAO,when learning about a music style,5,5,5,5,5,3,3,3,3,3,3,4,4,4,5,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4
50,A3PY3QP70PKXW8,when learning about a music style,1,0,0,3,2,0,0,0,0,2,0,0,0,0,2,0,0,0,0,4,0,0,0,0,2,0,0,0,0,3
51,A2HX13XTRKDD9C,on a Sunday morning,20,20,20,20,21,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4
52,A2DAZ0CJ3VKS80,on a Sunday morning,6,8,5,7,8,4,4,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,2,3,3,4,4,3,4,4
53,A16U186WXJXIWR,on a Sunday morning,10,18,10,14,10,3,3,5,4,2,3,3,4,3,4,4,4,4,2,3,4,4,3,5,5,4,3,4,4,4
54,A42M0VZR3JE1L,on a Sunday morning,20,12,14,15,8,4,3,5,3,3,3,3,4,3,3,5,4,4,4,4,4,4,5,4,3,4,4,5,4,3
55,A3AQNADW07QEOS,on a Sunday morning,14,17,15,14,15,4,4,3,4,3,3,3,0,5,0,3,0,4,4,4,2,4,4,4,5,4,3,3,4,3
56,A1JMLIR4TD5QHT,on a Sunday morning,8,9,9,6,3,4,2,3,4,3,3,2,2,4,3,4,3,3,4,2,2,3,4,4,3,3,2,3,4,3
57,A3PBRIKY94OG07,on a Sunday morning,17,18,29,27,27,4,5,5,4,4,4,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,5,5,4,4
58,AIBSOKUXEJBPL,on a Sunday morning,18,20,13,24,17,5,5,5,5,5,4,4,4,5,5,0,4,5,5,5,5,5,5,5,5,5,5,5,5,5
59,A3GRDYAGMTAU02,on a Sunday morning,15,19,25,23,24,4,5,4,5,5,4,4,4,4,5,5,4,5,4,4,5,5,4,4,5,5,0,4,5,5
60,A3DGFSJJ0W1A9E,on a Sunday morning,22,21,17,16,16,5,5,4,4,4,5,4,3,3,4,5,5,3,3,3,5,5,5,3,4,5,5,4,4,4
61,AHWF0QIK9VTDS,on a Sunday morning,1,1,0,0,0,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,1,1,1,1,1
62,A2PM0SEA0O8MN3,on a Sunday morning,10,13,9,23,30,4,3,4,5,5,4,3,3,4,5,0,3,4,5,5,2,2,3,4,4,4,3,4,5,5
63,A12NNJKHIZP1TY,on a Sunday morning,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,A39980PKUJE4NS,on a Sunday morning,20,20,21,20,21,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
65,A2G92T4A1U377C,on a Sunday morning,19,9,20,21,21,4,0,4,4,4,4,0,4,4,4,5,0,5,5,5,5,0,5,5,5,5,0,5,5,5
66,AM7KUJM4MQOBM,on a Sunday morning,7,8,13,11,1,3,3,3,3,2,1,2,2,2,2,4,4,4,4,3,3,3,3,3,2,2,2,2,2,1
67,A2D0S31W90FZYV,on a Sunday morning,6,5,5,5,5,4,4,4,4,4,3,4,4,0,4,4,3,3,3,3,3,3,4,4,4,5,5,5,5,5
68,A21KU4B1XE1CLO,on a Sunday morning,10,10,10,10,9,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0
69,A3B0M28EYT4K6,on a Sunday morning,5,6,5,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
70,A32ZSOUUC8N08Q,on a Sunday morning,15,13,13,10,10,4,3,4,3,4,2,2,4,2,4,3,2,4,3,3,4,4,4,4,4,4,3,5,3,4
71,A1K8VUKRL53OX,on a Sunday morning,24,21,26,31,25,4,4,4,4,4,4,5,0,3,4,5,4,4,5,5,5,4,3,4,3,4,4,4,4,4
72,AHHYX6Q1TABLC,on a Sunday morning,18,17,19,13,21,4,4,4,4,4,3,4,4,5,4,4,5,5,4,5,4,4,5,4,4,4,4,5,4,5
73,A3F51C49T9A34D,on a Sunday morning,19,16,9,11,6,3,2,2,2,2,1,1,1,1,1,2,2,2,2,1,2,0,2,2,2,2,2,1,2,1
74,AK21UZISRI0ZB,on a Sunday morning,30,32,20,28,28,3,4,2,3,4,2,3,2,2,3,4,5,1,4,2,3,4,3,3,4,2,4,2,3,4
75,AHFGWXN0A2PJM,on a Sunday morning,18,26,30,27,30,5,5,4,4,5,4,4,0,3,5,4,4,0,3,5,5,4,3,4,5,5,4,4,3,5
76,AEBPLRRXRLDY6,on a Sunday morning,17,14,17,16,11,4,4,4,4,3,3,3,3,3,2,4,3,4,3,3,2,3,4,4,2,3,3,4,4,3
77,A337P004SPP0IA,on a Sunday morning,9,13,9,15,10,2,3,1,4,4,1,2,1,3,5,4,4,3,0,5,2,4,4,4,5,2,3,1,4,4
78,A121T4P5NKCHCS,on a Sunday morning,8,4,2,1,0,3,3,1,1,1,4,4,3,3,1,3,1,1,1,1,4,3,2,1,1,2,2,1,1,1
79,A2B8JGCVGBDTL5,on a Sunday morning,4,9,9,8,16,2,3,3,3,3,1,1,1,1,1,3,4,4,4,4,2,2,2,2,2,2,3,2,2,3
80,A22J5H2RJVHOAA,on a Sunday morning,3,11,15,15,10,5,4,5,3,4,4,4,5,4,5,5,5,4,5,5,5,4,5,5,5,5,5,4,5,4
81,A1V30ZVWLOVHVX,on a Sunday morning,22,14,20,30,4,3,3,4,4,2,2,2,4,5,3,4,4,4,4,1,2,3,3,4,2,3,3,4,4,2
82,A31TQK11E2EBJZ,on a Sunday morning,30,24,26,27,17,4,2,3,4,3,4,4,5,4,4,5,4,5,5,4,4,4,4,4,3,4,4,5,5,3
83,A2ARIPM4X6WZAK,on a Sunday morning,6,7,3,5,7,5,4,3,4,3,4,4,3,4,4,5,4,4,4,4,5,5,4,5,3,5,4,4,5,4
84,A2KRL7VU5BA72,on a Sunday morning,18,24,25,24,21,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
85,ALMEM1C6U9JBG,on a Sunday morning,26,31,31,31,29,4,3,4,3,5,2,5,3,4,3,3,4,3,5,4,4,3,5,3,4,5,4,4,4,5
86,A1H3Z9AQUSX4GM,on a Sunday morning,5,3,3,1,3,4,5,3,4,3,4,4,2,3,2,5,3,4,5,2,3,4,5,4,5,4,5,4,3,4
87,AVMRJOB0ZA7PB,on a Sunday morning,19,18,14,17,16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
88,ACM1CEGHXTKZP,on a Sunday morning,6,9,5,7,4,2,3,2,2,3,3,3,2,2,2,4,4,3,3,2,3,4,3,2,2,3,4,2,2,2
89,A1DXSFFL5HZ1NX,on a Sunday morning,8,12,6,3,0,3,4,3,3,2,4,4,2,2,2,3,4,2,2,2,3,4,2,3,2,3,4,2,3,2
90,A3ODGLELT1TPX,on a Sunday morning,5,4,15,21,25,4,5,5,4,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4
91,AWGPE3WU6Y8DA,on a Sunday morning,19,18,19,15,16,2,3,2,2,3,4,2,2,2,2,5,5,5,5,5,2,3,3,2,2,2,4,2,3,3
92,A23V41MRF31FE0,on a Sunday morning,31,29,22,26,24,4,4,3,4,4,3,3,4,4,3,4,3,3,4,3,4,4,4,4,4,4,4,3,4,4
93,A3T9WZOUQGE2UW,on a Sunday morning,4,2,2,2,0,3,2,3,3,2,2,2,2,2,2,3,2,2,3,1,2,2,2,3,1,2,2,3,3,1
94,AH8ZQQK0O91FL,on a Sunday morning,7,6,3,6,5,4,4,4,4,4,0,4,3,3,4,5,4,3,0,2,4,4,4,4,4,4,4,3,4,3
95,A13GNTL57HK0W1,on a Sunday morning,27,33,26,26,28,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4
96,A36SUOEMOIXFSO,on a Sunday morning,17,21,19,16,15,4,4,4,5,4,4,5,4,4,4,4,4,5,4,5,4,5,5,5,5,5,5,5,5,5
97,A3INW9GHEU7FLU,on a Sunday morning,22,23,24,23,22,5,4,5,5,5,5,4,4,5,4,4,5,4,4,5,4,4,5,5,5,5,5,5,4,5
98,A18Q317FHXR6X8,on a Sunday morning,15,19,15,6,7,4,5,4,4,3,3,3,2,2,2,4,4,3,3,2,4,4,3,3,4,3,4,3,4,2
99,A1O6NAOVMJ1XVC,on a Sunday morning,18,20,18,20,20,4,4,0,4,4,4,4,4,5,5,5,5,5,4,4,5,5,4,4,4,5,5,5,5,5
100,A32F5JI04GX6T6,on a Sunday morning,8,10,10,10,9,3,5,3,3,4,3,4,4,5,5,4,5,4,4,4,4,5,5,5,5,5,0,5,5,5
101,A29QNWCVA5VHFY,in a theme party,18,11,14,13,12,3,4,4,4,2,3,3,4,4,3,2,2,4,3,2,4,4,5,4,4,3,4,5,4,2
102,A1Z3GFH6MNSU46,in a theme party,10,13,10,10,5,2,3,2,3,4,2,4,4,5,5,2,4,3,4,5,2,4,5,5,5,2,4,5,5,5
103,A3K6R3WRN2HISD,in a theme party,10,10,10,10,10,2,3,2,3,3,3,3,2,4,4,1,2,1,4,4,2,3,3,4,4,3,3,3,3,4
104,A4D99Y82KOLC8,in a theme party,20,17,21,20,9,5,5,5,4,4,5,5,5,5,4,5,5,5,5,3,4,5,5,5,2,4,5,5,5,3
105,A1XMRHFAQN8MYU,in a theme party,5,5,5,5,5,5,5,5,4,4,4,4,5,3,4,4,4,5,3,3,4,4,4,4,4,4,4,5,3,4
106,A3E159NSD6WYR5,in a theme party,20,19,17,17,12,3,2,3,3,2,2,0,2,2,2,2,2,2,2,2,4,4,4,4,4,2,2,3,3,3
107,A1Q79ZBXNA9L41,in a theme party,0,0,0,0,0,4,3,5,4,4,2,2,3,3,4,4,4,4,4,4,3,3,4,3,3,4,3,4,3,4
108,A3LUETNYKSGBFY,in a theme party,9,8,11,11,5,4,4,4,4,3,3,3,4,3,3,3,2,4,3,2,3,3,4,3,3,3,3,4,3,3
109,A3GTPW3MYSLMR7,in a theme party,19,8,6,5,5,3,4,3,4,3,3,3,3,4,3,3,4,4,3,3,4,4,4,3,3,3,4,4,4,3
110,A2WPHVMLLEV5ZB,in a theme party,9,10,9,9,6,4,4,4,3,5,4,4,4,2,4,4,5,4,4,4,4,4,2,2,4,4,4,4,4,4
111,A28OOINTGNY8F,in a theme party,46,49,48,50,45,4,3,3,4,3,5,5,5,5,5,4,4,4,5,4,5,4,5,4,5,5,4,5,5,5
112,A246CMRJVVA09B,in a theme party,8,12,2,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,3,3,3,3
113,A2Z0DI2L5GV87Y,in a theme party,17,16,16,11,28,3,3,3,3,4,0,2,2,1,3,4,4,4,4,4,4,3,4,4,4,4,3,3,2,4
114,A4DWPYG8B5A6W,in a theme party,19,16,12,14,5,4,4,4,4,3,4,3,4,5,3,5,5,5,5,2,4,3,4,4,2,4,4,4,5,3
115,A2519LCLPN7Y6I,in a theme party,21,20,21,24,27,4,5,4,4,5,4,4,4,4,5,4,0,4,4,5,4,5,4,4,5,4,5,4,4,5
116,A3I9FTHSULHPYS,in a theme party,9,6,5,3,0,2,3,3,3,3,1,1,3,2,3,2,2,4,4,3,3,2,2,3,1,3,2,4,3,1
117,A2VAY8MBDZ834I,in a theme party,33,39,32,35,29,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,3,4,4,4,4,3
118,A2XVLENAJYX691,in a theme party,32,36,39,40,34,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,4
119,A30P5YPR804NB3,in a theme party,24,23,21,17,6,4,4,4,3,2,3,2,3,3,2,4,4,4,3,2,4,4,5,3,2,4,4,4,3,2
120,A20LMH9PFMJK5P,in a theme party,11,10,0,4,2,3,3,3,3,3,3,4,3,3,3,3,4,3,4,4,3,4,2,2,2,3,4,3,3,3
121,A20FCMWP43CVIU,in a theme party,14,12,10,9,2,3,2,3,2,2,2,2,3,2,1,1,1,2,2,1,3,3,3,3,2,2,2,3,3,2
122,AJ5WQ0L6F66KY,in a theme party,12,11,11,11,13,4,4,3,2,2,5,4,5,0,4,2,2,4,3,3,4,0,3,3,5,5,5,5,4,3
123,A2DZW5E52SJ93H,in a theme party,34,23,20,18,7,4,4,4,4,3,3,3,3,3,3,5,3,3,3,2,4,4,4,4,3,4,4,3,3,2
124,A1C7YB2GB9T6US,in a theme party,9,11,11,9,9,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5
125,AERUGEPUVPX1R,in a theme party,14,26,11,7,6,4,5,3,3,2,4,4,3,3,2,4,5,3,5,3,3,4,4,4,4,4,5,3,4,3
126,A1ESKJFDQUMBL4,in a theme party,12,13,14,15,15,0,0,5,5,4,4,4,4,4,5,3,3,3,5,5,4,3,4,4,4,4,3,4,5,5
127,A182N7RLXGSCZG,in a theme party,10,12,9,9,10,5,4,4,4,5,4,3,4,4,5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5
128,A25URIRXINLDPX,in a theme party,10,7,8,6,6,5,4,3,3,3,5,3,5,5,2,5,4,3,4,5,5,4,3,4,3,5,5,4,4,3
129,A32W2O02CUQ2TO,in a theme party,12,15,9,14,15,3,5,2,3,4,2,3,2,3,4,4,4,3,4,3,3,4,2,3,4,4,4,3,4,0
130,AC54HUSIFWSP,in a theme party,20,20,20,20,20,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
131,A2QOQF90L2WREO,in a theme party,7,9,9,8,9,5,5,5,5,5,4,3,5,5,5,4,4,5,5,5,3,2,3,3,4,5,5,5,5,5
132,A20ZKLBL9XI3XP,in a theme party,29,18,27,24,28,5,3,5,5,5,4,3,5,5,5,4,4,5,5,5,5,4,5,5,5,5,4,5,5,5
133,A3S3E3743TT090,in a theme party,8,11,12,13,4,4,5,4,5,3,2,3,2,2,2,4,4,4,3,2,3,3,3,4,2,2,3,3,4,2
134,A8ZOLM50VUC9L,in a theme party,10,10,10,10,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
135,AY56ODIJVOT58,in a theme party,5,5,8,12,9,5,5,5,4,5,2,4,2,5,3,3,5,3,3,4,4,4,5,5,4,4,5,5,3,4
136,A15WRJGXCTHZDH,in a theme party,5,5,5,5,5,4,5,5,5,4,3,4,4,4,5,4,4,4,3,5,4,5,5,4,4,5,5,5,5,5
137,AHKYVHP6591H8,in a theme party,0,0,0,0,0,4,4,4,4,4,3,3,3,3,3,4,3,4,3,3,5,4,5,5,4,4,4,4,3,3
138,A27ERO97G61M54,in a theme party,20,18,15,13,23,4,4,4,4,5,3,3,3,3,4,5,5,3,3,4,5,5,4,3,5,4,4,4,3,5
139,AZERR1TITVNHI,in a theme party,10,10,10,10,10,1,1,1,1,2,3,2,4,1,3,2,2,2,2,3,2,5,5,3,4,3,5,5,4,5
140,A1OLW2WXCHKX37,in a theme party,13,16,16,23,39,3,3,4,4,4,2,2,3,5,5,4,4,4,4,3,3,3,4,4,4,3,3,4,4,4
141,A984E1F4T3CGA,in a theme party,26,25,26,26,25,4,4,4,4,4,0,2,2,2,2,3,2,2,2,2,4,4,4,3,4,4,4,4,2,3
142,A3O9RBTIA905PK,in a theme party,21,26,19,27,5,3,3,2,4,1,2,2,3,4,1,2,2,2,3,1,4,4,3,4,3,3,3,2,4,1
143,A2UC4H3EHIMWGC,in a theme party,14,17,6,15,15,3,3,3,3,3,3,5,2,5,5,2,4,4,4,4,4,4,3,4,4,3,3,4,3,3
144,A1H1KTTVPUH4PJ,in a theme party,8,6,13,16,7,2,3,4,3,2,4,2,3,2,3,3,4,3,4,2,2,2,4,2,4,2,3,4,4,3
145,ABF5ENVB19SC4,in a theme party,10,7,1,4,4,4,3,1,2,2,2,2,1,2,2,3,2,1,2,2,3,3,1,2,2,2,2,1,2,2
146,A3JBCCBAXI3JV1,in a theme party,18,20,19,15,15,5,5,5,5,5,4,4,4,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5
147,A21TGZU9EXJ272,in a theme party,23,29,32,19,16,5,5,5,5,2,3,5,5,5,2,5,5,5,5,2,5,5,5,5,1,5,5,5,5,2
148,A3J6FPWX0V3SIN,in a theme party,23,10,9,6,1,5,4,4,4,3,3,3,3,3,2,4,3,4,3,3,4,4,4,4,2,5,3,4,3,2
149,AXAYAIWTHH7LP,in a theme party,3,11,13,18,13,4,4,4,5,5,3,4,4,4,4,3,4,3,4,4,2,4,3,4,4,3,4,4,4,4
150,A1GRC12IH5WWLK,in a theme party,13,12,10,11,7,4,5,3,4,5,4,2,3,2,4,4,4,2,4,2,2,5,3,4,4,4,5,3,4,5
151,A1U8C2JU2146F7,during a long drive,10,10,12,11,12,3,4,5,4,5,5,4,0,5,4,4,3,5,4,5,4,3,4,3,5,4,4,5,4,5
152,A2LZ05I60BY0AV,during a long drive,8,13,13,17,19,3,2,3,3,4,2,3,2,2,4,4,4,4,4,3,5,5,5,4,2,4,4,4,3,3
153,A13PO6UXV13CZ6,during a long drive,13,16,15,19,20,4,4,5,4,4,4,4,5,4,4,5,5,4,5,5,5,5,4,5,5,4,4,5,4,4
154,A3LE1BIVORW3VR,during a long drive,8,9,16,16,15,4,5,5,5,5,4,4,5,5,4,3,3,3,3,2,4,4,4,5,4,5,5,5,4,5
155,A2YER9JH3ALG19,during a long drive,8,10,17,12,5,2,2,3,2,1,2,2,2,2,2,3,3,4,3,1,1,2,3,2,2,2,2,3,2,1
156,A35QOSRQSJDP9E,during a long drive,13,12,14,14,13,4,4,3,4,5,4,4,3,5,4,4,3,4,3,5,4,4,3,4,5,3,3,4,4,5
157,A1MTVRXCOJAH0X,during a long drive,37,26,22,22,20,4,3,4,4,5,4,4,4,3,5,5,3,5,5,4,3,4,3,4,4,5,4,4,4,3
158,ACKG8OU1KHKO2,during a long drive,4,6,4,4,0,4,4,4,4,1,3,3,3,3,1,4,3,4,3,1,3,4,3,4,1,4,4,4,4,1
159,A3QOMMIZTW0XF1,during a long drive,13,5,6,4,8,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,4,4,4,3,3,4
